dc (V),gm@Vgs 0.25 ,gm@Vgs 0.251 ,gm@Vgs 0.252 ,gm@Vgs 0.253 ,gm@Vgs 0.254 ,gm@Vgs 0.255 ,gm@Vgs 0.256 ,gm@Vgs 0.257 ,gm@Vgs 0.258 ,gm@Vgs 0.259 ,gm@Vgs 0.26 ,gm@Vgs 0.261 ,gm@Vgs 0.262 ,gm@Vgs 0.263 ,gm@Vgs 0.264 ,gm@Vgs 0.265 ,gm@Vgs 0.266 ,gm@Vgs 0.267 ,gm@Vgs 0.268 ,gm@Vgs 0.269 ,gm@Vgs 0.27 ,gm@Vgs 0.271 ,gm@Vgs 0.272 ,gm@Vgs 0.273 ,gm@Vgs 0.274 ,gm@Vgs 0.275 ,gm@Vgs 0.276 ,gm@Vgs 0.277 ,gm@Vgs 0.278 ,gm@Vgs 0.279 ,gm@Vgs 0.28 ,gm@Vgs 0.281 ,gm@Vgs 0.282 ,gm@Vgs 0.283 ,gm@Vgs 0.284 ,gm@Vgs 0.285 ,gm@Vgs 0.286 ,gm@Vgs 0.287 ,gm@Vgs 0.288 ,gm@Vgs 0.289 ,gm@Vgs 0.29 ,gm@Vgs 0.291 ,gm@Vgs 0.292 ,gm@Vgs 0.293 ,gm@Vgs 0.294 ,gm@Vgs 0.295 ,gm@Vgs 0.296 ,gm@Vgs 0.297 ,gm@Vgs 0.298 ,gm@Vgs 0.299 ,gm@Vgs 0.3 ,gm@Vgs 0.301 ,gm@Vgs 0.302 ,gm@Vgs 0.303 ,gm@Vgs 0.304 ,gm@Vgs 0.305 ,gm@Vgs 0.306 ,gm@Vgs 0.307 ,gm@Vgs 0.308 ,gm@Vgs 0.309 ,gm@Vgs 0.31 ,gm@Vgs 0.311 ,gm@Vgs 0.312 ,gm@Vgs 0.313 ,gm@Vgs 0.314 ,gm@Vgs 0.315 ,gm@Vgs 0.316 ,gm@Vgs 0.317 ,gm@Vgs 0.318 ,gm@Vgs 0.319 ,gm@Vgs 0.32 ,gm@Vgs 0.321 ,gm@Vgs 0.322 ,gm@Vgs 0.323 ,gm@Vgs 0.324 ,gm@Vgs 0.325 ,gm@Vgs 0.326 ,gm@Vgs 0.327 ,gm@Vgs 0.328 ,gm@Vgs 0.329 ,gm@Vgs 0.33 
300E-3,348.18142E-6,358.75409E-6,369.62046E-6,380.78720E-6,392.26107E-6,404.04887E-6,416.15751E-6,428.59394E-6,441.36520E-6,454.47837E-6,467.94059E-6,481.75906E-6,495.94102E-6,510.49376E-6,525.42462E-6,540.74095E-6,556.45017E-6,572.55968E-6,589.07694E-6,606.00940E-6,623.36454E-6,641.14981E-6,659.37271E-6,678.04070E-6,697.16122E-6,716.74172E-6,736.78961E-6,757.31225E-6,778.31701E-6,799.81117E-6,821.80199E-6,844.29665E-6,867.30230E-6,890.82600E-6,914.87472E-6,939.45540E-6,964.57483E-6,990.23976E-6,1.0164568E-3,1.0432325E-3,1.0705733E-3,1.0984854E-3,1.1269751E-3,1.1560483E-3,1.1857111E-3,1.2159691E-3,1.2468281E-3,1.2782935E-3,1.3103707E-3,1.3430648E-3,1.3763809E-3,1.4103239E-3,1.4448984E-3,1.4801090E-3,1.5159600E-3,1.5524557E-3,1.5896000E-3,1.6273968E-3,1.6658498E-3,1.7049624E-3,1.7447378E-3,1.7851792E-3,1.8262896E-3,1.8680716E-3,1.9105277E-3,1.9536604E-3,1.9974717E-3,2.0419638E-3,2.0871382E-3,2.1329968E-3,2.1795407E-3,2.2267714E-3,2.2746897E-3,2.3232966E-3,2.3725928E-3,2.4225786E-3,2.4732544E-3,2.5246202E-3,2.5766760E-3,2.6294216E-3,2.6828564E-3
302E-3,348.74146E-6,359.33011E-6,370.21286E-6,381.39636E-6,392.88739E-6,404.69276E-6,416.81938E-6,429.27422E-6,442.06430E-6,455.19672E-6,468.67863E-6,482.51722E-6,496.71976E-6,511.29352E-6,526.24586E-6,541.58413E-6,557.31574E-6,573.44812E-6,589.98871E-6,606.94499E-6,624.32441E-6,642.13446E-6,660.38262E-6,679.07634E-6,698.22310E-6,717.83033E-6,737.90543E-6,758.45580E-6,779.48877E-6,801.01164E-6,823.03167E-6,845.55605E-6,868.59192E-6,892.14633E-6,916.22627E-6,940.83866E-6,965.99032E-6,991.68796E-6,1.0179382E-3,1.0447476E-3,1.0721226E-3,1.1000694E-3,1.1285943E-3,1.1577032E-3,1.1874021E-3,1.2176968E-3,1.2485929E-3,1.2800959E-3,1.3122111E-3,1.3449438E-3,1.3782989E-3,1.4122813E-3,1.4468957E-3,1.4821466E-3,1.5180384E-3,1.5545753E-3,1.5917613E-3,1.6296002E-3,1.6680957E-3,1.7072512E-3,1.7470700E-3,1.7875552E-3,1.8287096E-3,1.8705362E-3,1.9130372E-3,1.9562152E-3,2.0000723E-3,2.0446104E-3,2.0898313E-3,2.1357366E-3,2.1823277E-3,2.2296058E-3,2.2775720E-3,2.3262271E-3,2.3755717E-3,2.4256064E-3,2.4763313E-3,2.5277466E-3,2.5798523E-3,2.6326479E-3,2.6861332E-3
304E-3,349.30150E-6,359.90612E-6,370.80523E-6,382.00549E-6,393.51367E-6,405.33661E-6,417.48121E-6,429.95444E-6,442.76333E-6,455.91500E-6,469.41658E-6,483.27530E-6,497.49839E-6,512.09317E-6,527.06696E-6,542.42716E-6,558.18115E-6,574.33638E-6,590.90030E-6,607.88036E-6,625.28406E-6,643.11886E-6,661.39225E-6,680.11170E-6,699.28467E-6,718.91860E-6,739.02090E-6,759.59896E-6,780.66011E-6,802.21167E-6,824.26089E-6,846.81495E-6,869.88100E-6,893.46609E-6,917.57722E-6,942.22129E-6,967.40512E-6,993.13544E-6,1.0194189E-3,1.0462620E-3,1.0736711E-3,1.1016525E-3,1.1302125E-3,1.1593571E-3,1.1890921E-3,1.2194234E-3,1.2503565E-3,1.2818970E-3,1.3140502E-3,1.3468213E-3,1.3802153E-3,1.4142371E-3,1.4488913E-3,1.4841825E-3,1.5201151E-3,1.5566931E-3,1.5939207E-3,1.6318016E-3,1.6703395E-3,1.7095378E-3,1.7493998E-3,1.7899286E-3,1.8311272E-3,1.8729981E-3,1.9155440E-3,1.9587672E-3,2.0026698E-3,2.0472538E-3,2.0925210E-3,2.1384729E-3,2.1851111E-3,2.2324366E-3,2.2804504E-3,2.3291535E-3,2.3785465E-3,2.4286298E-3,2.4794038E-3,2.5308684E-3,2.5830236E-3,2.6358692E-3,2.6894046E-3
306E-3,349.86153E-6,360.48213E-6,371.39759E-6,382.61460E-6,394.13993E-6,405.98043E-6,418.14299E-6,430.63461E-6,443.46231E-6,456.63321E-6,470.15447E-6,484.03329E-6,498.27693E-6,512.89271E-6,527.88795E-6,543.27006E-6,559.04642E-6,575.22449E-6,591.81171E-6,608.81555E-6,626.24350E-6,644.10304E-6,662.40165E-6,681.14680E-6,700.34596E-6,720.00657E-6,740.13604E-6,760.74176E-6,781.83108E-6,803.41130E-6,825.48966E-6,848.07338E-6,871.16957E-6,894.78531E-6,918.92759E-6,943.60330E-6,968.81927E-6,994.58223E-6,1.0208988E-3,1.0477755E-3,1.0752187E-3,1.1032348E-3,1.1318299E-3,1.1610100E-3,1.1907810E-3,1.2211488E-3,1.2521190E-3,1.2836969E-3,1.3158881E-3,1.3486976E-3,1.3821304E-3,1.4161915E-3,1.4508855E-3,1.4862169E-3,1.5221900E-3,1.5588091E-3,1.5960782E-3,1.6340010E-3,1.6725812E-3,1.7118222E-3,1.7517274E-3,1.7922997E-3,1.8335422E-3,1.8754575E-3,1.9180480E-3,1.9613163E-3,2.0052644E-3,2.0498942E-3,2.0952075E-3,2.1412060E-3,2.1878910E-3,2.2352637E-3,2.2833251E-3,2.3320761E-3,2.3815172E-3,2.4316491E-3,2.4824718E-3,2.5339856E-3,2.5861903E-3,2.6390856E-3,2.6926710E-3
308E-3,350.42158E-6,361.05814E-6,371.98995E-6,383.22371E-6,394.76618E-6,406.62423E-6,418.80475E-6,431.31475E-6,444.16125E-6,457.35138E-6,470.89229E-6,484.79121E-6,499.05540E-6,513.69216E-6,528.70884E-6,544.11284E-6,559.91157E-6,576.11245E-6,592.72296E-6,609.75057E-6,627.20275E-6,645.08701E-6,663.41081E-6,682.18165E-6,701.40698E-6,721.09424E-6,741.25086E-6,761.88423E-6,783.00168E-6,804.61053E-6,826.71802E-6,849.33136E-6,872.45767E-6,896.10403E-6,920.27741E-6,944.98473E-6,970.23280E-6,996.02836E-6,1.0223780E-3,1.0492883E-3,1.0767656E-3,1.1048162E-3,1.1334463E-3,1.1626619E-3,1.1924690E-3,1.2228732E-3,1.2538803E-3,1.2854957E-3,1.3177247E-3,1.3505725E-3,1.3840442E-3,1.4181444E-3,1.4528781E-3,1.4882496E-3,1.5242633E-3,1.5609234E-3,1.5982338E-3,1.6361985E-3,1.6748209E-3,1.7141046E-3,1.7540528E-3,1.7946686E-3,1.8359548E-3,1.8779143E-3,1.9205495E-3,1.9638627E-3,2.0078561E-3,2.0525316E-3,2.0978910E-3,2.1439358E-3,2.1906676E-3,2.2380873E-3,2.2861961E-3,2.3349948E-3,2.3844840E-3,2.4346642E-3,2.4855356E-3,2.5370984E-3,2.5893523E-3,2.6422972E-3,2.6959325E-3
310E-3,350.98164E-6,361.63416E-6,372.58232E-6,383.83281E-6,395.39243E-6,407.26802E-6,419.46650E-6,431.99486E-6,444.86016E-6,458.06951E-6,471.63007E-6,485.54908E-6,499.83379E-6,514.49153E-6,529.52965E-6,544.95553E-6,560.77660E-6,577.00029E-6,593.63408E-6,610.68543E-6,628.16184E-6,646.07079E-6,664.41977E-6,683.21627E-6,702.46775E-6,722.18165E-6,742.36540E-6,763.02638E-6,784.17194E-6,805.80939E-6,827.94599E-6,850.58892E-6,873.74532E-6,897.42226E-6,921.62672E-6,946.36561E-6,971.64575E-6,997.47386E-6,1.0238566E-3,1.0508004E-3,1.0783117E-3,1.1063968E-3,1.1350619E-3,1.1643130E-3,1.1941560E-3,1.2245967E-3,1.2556406E-3,1.2872933E-3,1.3195602E-3,1.3524462E-3,1.3859566E-3,1.4200960E-3,1.4548693E-3,1.4902808E-3,1.5263350E-3,1.5630360E-3,1.6003877E-3,1.6383941E-3,1.6770587E-3,1.7163849E-3,1.7563760E-3,1.7970352E-3,1.8383652E-3,1.8803687E-3,1.9230484E-3,1.9664064E-3,2.0104450E-3,2.0551661E-3,2.1005714E-3,2.1466625E-3,2.1934409E-3,2.2409075E-3,2.2890636E-3,2.3379099E-3,2.3874470E-3,2.4376754E-3,2.4885953E-3,2.5402068E-3,2.5925099E-3,2.6455041E-3,2.6991891E-3
312E-3,351.54173E-6,362.21020E-6,373.17470E-6,384.44194E-6,396.01869E-6,407.91181E-6,420.12824E-6,432.67497E-6,445.55905E-6,458.78761E-6,472.36782E-6,486.30690E-6,500.61214E-6,515.29084E-6,530.35038E-6,545.79813E-6,561.64153E-6,577.88802E-6,594.54507E-6,611.62015E-6,629.12076E-6,647.05440E-6,665.42855E-6,684.25069E-6,703.52830E-6,723.26882E-6,743.47967E-6,764.16824E-6,785.34189E-6,807.00792E-6,829.17358E-6,851.84608E-6,875.03254E-6,898.74003E-6,922.97554E-6,947.74597E-6,973.05813E-6,998.91876E-6,1.0253345E-3,1.0523118E-3,1.0798571E-3,1.1079767E-3,1.1366767E-3,1.1659632E-3,1.1958421E-3,1.2263191E-3,1.2573999E-3,1.2890899E-3,1.3213945E-3,1.3543187E-3,1.3878677E-3,1.4220463E-3,1.4568590E-3,1.4923105E-3,1.5284051E-3,1.5651469E-3,1.6025399E-3,1.6405879E-3,1.6792946E-3,1.7186632E-3,1.7586972E-3,1.7993996E-3,1.8407732E-3,1.8828208E-3,1.9255448E-3,1.9689476E-3,2.0130313E-3,2.0577978E-3,2.1032489E-3,2.1493862E-3,2.1962110E-3,2.2437245E-3,2.2919276E-3,2.3408214E-3,2.3904062E-3,2.4406827E-3,2.4916509E-3,2.5433111E-3,2.5956631E-3,2.6487065E-3,2.7024410E-3
314E-3,352.10185E-6,362.78628E-6,373.76712E-6,385.05108E-6,396.64496E-6,408.55562E-6,420.78999E-6,433.35508E-6,446.25794E-6,459.50570E-6,473.10554E-6,487.06470E-6,501.39044E-6,516.09011E-6,531.17105E-6,546.64066E-6,562.50638E-6,578.77565E-6,595.45595E-6,612.55475E-6,630.07955E-6,648.03786E-6,666.43715E-6,685.28492E-6,704.58863E-6,724.35575E-6,744.59368E-6,765.30983E-6,786.51154E-6,808.20613E-6,830.40083E-6,853.10287E-6,876.31936E-6,900.05737E-6,924.32389E-6,949.12582E-6,974.46998E-6,1.0003631E-3,1.0268118E-3,1.0538225E-3,1.0814018E-3,1.1095558E-3,1.1382907E-3,1.1676126E-3,1.1975273E-3,1.2280406E-3,1.2591582E-3,1.2908854E-3,1.3232277E-3,1.3561901E-3,1.3897776E-3,1.4239952E-3,1.4588475E-3,1.4943389E-3,1.5304738E-3,1.5672563E-3,1.6046905E-3,1.6427800E-3,1.6815286E-3,1.7209397E-3,1.7610164E-3,1.8017620E-3,1.8431791E-3,1.8852706E-3,1.9280389E-3,1.9714863E-3,2.0156150E-3,2.0604268E-3,2.1059236E-3,2.1521069E-3,2.1989780E-3,2.2465381E-3,2.2947883E-3,2.3437293E-3,2.3933618E-3,2.4436861E-3,2.4947026E-3,2.5464113E-3,2.5988120E-3,2.6519046E-3,2.7056884E-3
316E-3,352.66202E-6,363.36239E-6,374.35957E-6,385.66026E-6,397.27126E-6,409.19945E-6,421.45176E-6,434.03519E-6,446.95683E-6,460.22379E-6,473.84325E-6,487.82247E-6,502.16872E-6,516.88933E-6,531.99167E-6,547.48314E-6,563.37116E-6,579.66320E-6,596.36673E-6,613.48924E-6,631.03822E-6,649.02117E-6,667.44560E-6,686.31897E-6,705.64878E-6,725.44247E-6,745.70747E-6,766.45117E-6,787.68092E-6,809.40403E-6,831.62776E-6,854.35931E-6,877.60580E-6,901.37430E-6,925.67181E-6,950.50521E-6,975.88133E-6,1.0018069E-3,1.0282885E-3,1.0553327E-3,1.0829458E-3,1.1111342E-3,1.1399039E-3,1.1692611E-3,1.1992117E-3,1.2297612E-3,1.2609155E-3,1.2926799E-3,1.3250598E-3,1.3580603E-3,1.3916864E-3,1.4259429E-3,1.4608346E-3,1.4963658E-3,1.5325409E-3,1.5693642E-3,1.6068394E-3,1.6449705E-3,1.6837609E-3,1.7232143E-3,1.7633337E-3,1.8041223E-3,1.8455829E-3,1.8877181E-3,1.9305306E-3,1.9740225E-3,2.0181961E-3,2.0630532E-3,2.1085955E-3,2.1548247E-3,2.2017420E-3,2.2493487E-3,2.2976457E-3,2.3466339E-3,2.3963138E-3,2.4466860E-3,2.4977505E-3,2.5495075E-3,2.6019569E-3,2.6550983E-3,2.7089313E-3
318E-3,353.22223E-6,363.93855E-6,374.95206E-6,386.26947E-6,397.89760E-6,409.84331E-6,422.11355E-6,434.71533E-6,447.65573E-6,460.94188E-6,474.58097E-6,488.58024E-6,502.94699E-6,517.68853E-6,532.81226E-6,548.32557E-6,564.23589E-6,580.55069E-6,597.27744E-6,614.42364E-6,631.99678E-6,650.00437E-6,668.45391E-6,687.35288E-6,706.70876E-6,726.52901E-6,746.82105E-6,767.59228E-6,788.85005E-6,810.60166E-6,832.85439E-6,855.61542E-6,878.89188E-6,902.69085E-6,927.01931E-6,951.88415E-6,977.29220E-6,1.0032502E-3,1.0297647E-3,1.0568422E-3,1.0844892E-3,1.1127119E-3,1.1415165E-3,1.1709090E-3,1.2008952E-3,1.2314810E-3,1.2626720E-3,1.2944735E-3,1.3268910E-3,1.3599295E-3,1.3935940E-3,1.4278895E-3,1.4628204E-3,1.4983914E-3,1.5346067E-3,1.5714705E-3,1.6089868E-3,1.6471592E-3,1.6859915E-3,1.7254871E-3,1.7656491E-3,1.8064806E-3,1.8479845E-3,1.8901635E-3,1.9330200E-3,1.9765564E-3,2.0207747E-3,2.0656769E-3,2.1112647E-3,2.1575397E-3,2.2045031E-3,2.2521562E-3,2.3005000E-3,2.3495352E-3,2.3992625E-3,2.4496822E-3,2.5007946E-3,2.5525998E-3,2.6050977E-3,2.6582878E-3,2.7121698E-3
320E-3,353.78251E-6,364.51477E-6,375.54461E-6,386.87874E-6,398.52398E-6,410.48721E-6,422.77537E-6,435.39550E-6,448.35466E-6,461.65999E-6,475.31869E-6,489.33801E-6,503.72524E-6,518.48772E-6,533.63283E-6,549.16797E-6,565.10058E-6,581.43812E-6,598.18809E-6,615.35796E-6,632.95525E-6,650.98746E-6,669.46210E-6,688.38664E-6,707.76858E-6,727.61537E-6,747.93444E-6,768.73317E-6,790.01894E-6,811.79904E-6,834.08073E-6,856.87122E-6,880.17764E-6,904.00704E-6,928.36642E-6,953.26267E-6,978.70262E-6,1.0046930E-3,1.0312403E-3,1.0583512E-3,1.0860320E-3,1.1142890E-3,1.1431284E-3,1.1725561E-3,1.2025780E-3,1.2332000E-3,1.2644275E-3,1.2962661E-3,1.3287211E-3,1.3617976E-3,1.3955005E-3,1.4298348E-3,1.4648051E-3,1.5004157E-3,1.5366712E-3,1.5735755E-3,1.6111327E-3,1.6493465E-3,1.6882205E-3,1.7277581E-3,1.7679627E-3,1.8088371E-3,1.8503842E-3,1.8926068E-3,1.9355073E-3,1.9790880E-3,2.0233510E-3,2.0682982E-3,2.1139313E-3,2.1602519E-3,2.2072614E-3,2.2549608E-3,2.3033511E-3,2.3524333E-3,2.4022077E-3,2.4526749E-3,2.5038351E-3,2.5556884E-3,2.6082346E-3,2.6614733E-3,2.7154041E-3
322E-3,354.34286E-6,365.09106E-6,376.13721E-6,387.48806E-6,399.15041E-6,411.13116E-6,423.43725E-6,436.07571E-6,449.05362E-6,462.37813E-6,476.05644E-6,490.09580E-6,504.50351E-6,519.28691E-6,534.45339E-6,550.01035E-6,565.96523E-6,582.32552E-6,599.09868E-6,616.29222E-6,633.91365E-6,651.97047E-6,670.47018E-6,689.42029E-6,708.82827E-6,728.70158E-6,749.04765E-6,769.87387E-6,791.18761E-6,812.99618E-6,835.30682E-6,858.12674E-6,881.46308E-6,905.32289E-6,929.71317E-6,954.64080E-6,980.11261E-6,1.0061353E-3,1.0327155E-3,1.0598597E-3,1.0875743E-3,1.1158655E-3,1.1447396E-3,1.1742025E-3,1.2042601E-3,1.2349181E-3,1.2661823E-3,1.2980579E-3,1.3305503E-3,1.3636647E-3,1.3974060E-3,1.4317791E-3,1.4667885E-3,1.5024388E-3,1.5387343E-3,1.5756791E-3,1.6132771E-3,1.6515322E-3,1.6904478E-3,1.7300275E-3,1.7702745E-3,1.8111917E-3,1.8527820E-3,1.8950481E-3,1.9379925E-3,1.9816174E-3,2.0259249E-3,2.0709170E-3,2.1165954E-3,2.1629615E-3,2.2100168E-3,2.2577624E-3,2.3061993E-3,2.3553282E-3,2.4051497E-3,2.4556643E-3,2.5068721E-3,2.5587733E-3,2.6113676E-3,2.6646548E-3,2.7186343E-3
324E-3,354.90328E-6,365.66741E-6,376.72989E-6,388.09745E-6,399.77691E-6,411.77516E-6,424.09917E-6,436.75596E-6,449.75263E-6,463.09631E-6,476.79422E-6,490.85362E-6,505.28180E-6,520.08612E-6,535.27395E-6,550.85272E-6,566.82988E-6,583.21289E-6,600.00924E-6,617.22643E-6,634.87198E-6,652.95339E-6,671.47818E-6,690.45383E-6,709.88784E-6,729.78765E-6,750.16071E-6,771.01440E-6,792.35610E-6,814.19310E-6,836.53267E-6,859.38200E-6,882.74824E-6,906.63843E-6,931.05957E-6,956.01856E-6,981.52219E-6,1.0075772E-3,1.0341902E-3,1.0613676E-3,1.0891160E-3,1.1174414E-3,1.1463502E-3,1.1758482E-3,1.2059414E-3,1.2366356E-3,1.2679362E-3,1.2998488E-3,1.3323787E-3,1.3655309E-3,1.3993105E-3,1.4337223E-3,1.4687708E-3,1.5044607E-3,1.5407962E-3,1.5777813E-3,1.6154202E-3,1.6537164E-3,1.6926736E-3,1.7322953E-3,1.7725846E-3,1.8135445E-3,1.8551779E-3,1.8974874E-3,1.9404756E-3,1.9841446E-3,2.0284966E-3,2.0735335E-3,2.1192570E-3,2.1656686E-3,2.2127696E-3,2.2605613E-3,2.3090445E-3,2.3582200E-3,2.4080885E-3,2.4586503E-3,2.5099057E-3,2.5618546E-3,2.6144969E-3,2.6678324E-3,2.7218605E-3
326E-3,355.46378E-6,366.24385E-6,377.32264E-6,388.70691E-6,400.40348E-6,412.41924E-6,424.76116E-6,437.43628E-6,450.45169E-6,463.81454E-6,477.53205E-6,491.61147E-6,506.06012E-6,520.88534E-6,536.09453E-6,551.69510E-6,567.69452E-6,584.10024E-6,600.91977E-6,618.16061E-6,635.83027E-6,653.93626E-6,672.48610E-6,691.48729E-6,710.94730E-6,730.87360E-6,751.27363E-6,772.15477E-6,793.52440E-6,815.38982E-6,837.75830E-6,860.63702E-6,884.03313E-6,907.95368E-6,932.40566E-6,957.39596E-6,982.93140E-6,1.0090187E-3,1.0356644E-3,1.0628751E-3,1.0906572E-3,1.1190168E-3,1.1479602E-3,1.1774933E-3,1.2076221E-3,1.2383523E-3,1.2696894E-3,1.3016389E-3,1.3342061E-3,1.3673962E-3,1.4012140E-3,1.4356644E-3,1.4707521E-3,1.5064815E-3,1.5428568E-3,1.5798823E-3,1.6175618E-3,1.6558992E-3,1.6948979E-3,1.7345615E-3,1.7748930E-3,1.8158955E-3,1.8575719E-3,1.8999248E-3,1.9429566E-3,1.9866697E-3,2.0310661E-3,2.0761477E-3,2.1219162E-3,2.1683731E-3,2.2155198E-3,2.2633574E-3,2.3118869E-3,2.3611090E-3,2.4110242E-3,2.4616331E-3,2.5129358E-3,2.5649324E-3,2.6176227E-3,2.6710063E-3,2.7250827E-3
328E-3,356.02437E-6,366.82037E-6,377.91548E-6,389.31646E-6,401.03013E-6,413.06339E-6,425.42323E-6,438.11667E-6,451.15081E-6,464.53283E-6,478.26992E-6,492.36937E-6,506.83847E-6,521.68460E-6,536.91513E-6,552.53750E-6,568.55917E-6,584.98760E-6,601.83029E-6,619.09476E-6,636.78852E-6,654.91909E-6,673.49397E-6,692.52067E-6,712.00667E-6,731.95945E-6,752.38642E-6,773.29501E-6,794.69255E-6,816.58637E-6,838.98373E-6,861.89181E-6,885.31777E-6,909.26865E-6,933.75145E-6,958.77305E-6,984.34026E-6,1.0104598E-3,1.0371383E-3,1.0643822E-3,1.0921979E-3,1.1205916E-3,1.1495696E-3,1.1791378E-3,1.2093021E-3,1.2400683E-3,1.2714418E-3,1.3034282E-3,1.3360327E-3,1.3692605E-3,1.4031165E-3,1.4376056E-3,1.4727323E-3,1.5085011E-3,1.5449163E-3,1.5819820E-3,1.6197022E-3,1.6580806E-3,1.6971208E-3,1.7368261E-3,1.7771998E-3,1.8182449E-3,1.8599642E-3,1.9023603E-3,1.9454358E-3,1.9891928E-3,2.0336334E-3,2.0787596E-3,2.1245731E-3,2.1710752E-3,2.2182675E-3,2.2661509E-3,2.3147265E-3,2.3639950E-3,2.4139570E-3,2.4646128E-3,2.5159628E-3,2.5680068E-3,2.6207448E-3,2.6741764E-3,2.7283011E-3
330E-3,356.58505E-6,367.39699E-6,378.50842E-6,389.92610E-6,401.65687E-6,413.70763E-6,426.08537E-6,438.79713E-6,451.85001E-6,465.25118E-6,479.00786E-6,493.12733E-6,507.61688E-6,522.48390E-6,537.73577E-6,553.37993E-6,569.42384E-6,585.87497E-6,602.74082E-6,620.02891E-6,637.74676E-6,655.90188E-6,674.50179E-6,693.55399E-6,713.06597E-6,733.04520E-6,753.49912E-6,774.43512E-6,795.86056E-6,817.78276E-6,840.20897E-6,863.14641E-6,886.60219E-6,910.58338E-6,935.09696E-6,960.14983E-6,985.74879E-6,1.0119005E-3,1.0386117E-3,1.0658888E-3,1.0937381E-3,1.1221660E-3,1.1511785E-3,1.1807818E-3,1.2109816E-3,1.2417836E-3,1.2731936E-3,1.3052168E-3,1.3378586E-3,1.3711241E-3,1.4050182E-3,1.4395458E-3,1.4747114E-3,1.5105196E-3,1.5469746E-3,1.5840806E-3,1.6218414E-3,1.6602607E-3,1.6993422E-3,1.7390893E-3,1.7795051E-3,1.8205927E-3,1.8623548E-3,1.9047941E-3,1.9479130E-3,1.9917139E-3,2.0361987E-3,2.0813694E-3,2.1272277E-3,2.1737749E-3,2.2210126E-3,2.2689418E-3,2.3175634E-3,2.3668782E-3,2.4168867E-3,2.4675894E-3,2.5189865E-3,2.5710779E-3,2.6238636E-3,2.6773430E-3,2.7315158E-3
332E-3,357.14585E-6,367.97371E-6,379.10145E-6,390.53583E-6,402.28370E-6,414.35196E-6,426.74761E-6,439.47768E-6,452.54929E-6,465.96962E-6,479.74588E-6,493.88535E-6,508.39536E-6,523.28326E-6,538.55647E-6,554.22240E-6,570.28854E-6,586.76236E-6,603.65136E-6,620.96306E-6,638.70499E-6,656.88465E-6,675.50958E-6,694.58727E-6,714.12522E-6,734.13089E-6,754.61172E-6,775.57512E-6,797.02844E-6,818.97900E-6,841.43406E-6,864.40082E-6,887.88640E-6,911.89787E-6,936.44222E-6,961.52633E-6,987.15700E-6,1.0133410E-3,1.0400848E-3,1.0673950E-3,1.0952779E-3,1.1237399E-3,1.1527870E-3,1.1824252E-3,1.2126604E-3,1.2434984E-3,1.2749446E-3,1.3070046E-3,1.3396836E-3,1.3729868E-3,1.4069190E-3,1.4414851E-3,1.4766896E-3,1.5125372E-3,1.5490319E-3,1.5861780E-3,1.6239793E-3,1.6624395E-3,1.7015623E-3,1.7413511E-3,1.7818089E-3,1.8229388E-3,1.8647437E-3,1.9072261E-3,1.9503884E-3,1.9942331E-3,2.0387620E-3,2.0839771E-3,2.1298801E-3,2.1764724E-3,2.2237554E-3,2.2717301E-3,2.3203977E-3,2.3697586E-3,2.4198137E-3,2.4705631E-3,2.5220071E-3,2.5741458E-3,2.6269789E-3,2.6805061E-3,2.7347269E-3
334E-3,357.70675E-6,368.55054E-6,379.69459E-6,391.14567E-6,402.91063E-6,414.99639E-6,427.40994E-6,440.15832E-6,453.24866E-6,466.68814E-6,480.48397E-6,494.64345E-6,509.17390E-6,524.08269E-6,539.37722E-6,555.06493E-6,571.15329E-6,587.64979E-6,604.56193E-6,621.89723E-6,639.66322E-6,657.86742E-6,676.51735E-6,695.62052E-6,715.18442E-6,735.21652E-6,755.72426E-6,776.71504E-6,798.19622E-6,820.17512E-6,842.65900E-6,865.65506E-6,889.17043E-6,913.21216E-6,937.78724E-6,962.90257E-6,988.56493E-6,1.0147810E-3,1.0415575E-3,1.0689008E-3,1.0968173E-3,1.1253133E-3,1.1543949E-3,1.1840681E-3,1.2143387E-3,1.2452125E-3,1.2766951E-3,1.3087918E-3,1.3415080E-3,1.3748487E-3,1.4088189E-3,1.4434235E-3,1.4786669E-3,1.5145537E-3,1.5510881E-3,1.5882742E-3,1.6261160E-3,1.6646171E-3,1.7037811E-3,1.7436114E-3,1.7841112E-3,1.8252834E-3,1.8671310E-3,1.9096564E-3,1.9528621E-3,1.9967504E-3,2.0413233E-3,2.0865827E-3,2.1325303E-3,2.1791676E-3,2.2264958E-3,2.2745161E-3,2.3232294E-3,2.3726364E-3,2.4227378E-3,2.4735338E-3,2.5250248E-3,2.5772105E-3,2.6300910E-3,2.6836658E-3,2.7379344E-3
